"0","sapply(Filter(is.numeric, dTrain),function(x) length(unique(x))) 
"
"1","               id "
"1","       amount_tsh "
"1","       gps_height "
"1","        longitude "
"1","         latitude "
"1","      num_private "
"1","      region_code "
"1","    district_code "
"1","
"
"1","            59400 "
"1","               98 "
"1","             2428 "
"1","            57516 "
"1","            57517 "
"1","               65 "
"1","               27 "
"1","               20 "
"1","
"
"1","       population "
"1","construction_year "
"1","
"
"1","             1049 "
"1","               55 "
"1","
"
