"0","table(sapply(Filter(is.character, dTrain),function(x) length(unique(x))) )
"
"1","
"
"1","    1 "
"1","    3 "
"1","    5 "
"1","    6 "
"1","    7 "
"1","    8 "
"1","    9 "
"1","   10 "
"1","   12 "
"1","   13 "
"1","   18 "
"1","   21 "
"1","  125 "
"1"," 1898 "
"1"," 2092 "
"1"," 2146 "
"1"," 2697 "
"1","19288 "
"1","37400 "
"1","
"
"1","    1 "
"1","    1 "
"1","    3 "
"1","    2 "
"1","    5 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","
"
